name,type,absolute_magnitude,slope_parameter,coord_func,radius,oblateness,albedo,lighting,halo,color,tex_halo,tex_map,orbit_epoch,orbit_timeatpericenter,orbit_pericenterdistance,orbit_eccentricity,orbit_argofpericenter,orbit_ascendingnode,orbit_inclination,minor_planet_number,orbit_meananomaly,orbit_meanmotion,orbit_semimajoraxis,dust_brightnessfactor,dust_lengthfactor,dust_widthfactor,orbit_good,orbit_visualization_period,rot_periode,color_index_bv,spec_t,spec_b,rot_pole_ra,rot_pole_de,rot_pole_w0,rot_pole_w1,model,outgas_intensity,outgas_falloff,rot_rotation_offset,real_orbit_epoch
Cruithne,asteroid,15.6,0.14999999999999999,comet_orbit,3,,0.365,,,,,nomap.png,2457800.5,,,0.51490049999999998,43.82629,126.23681999999999,19.806439999999998,3753,59.665280000000003,0.98902122999999997,0.99769770000000002,,,,,363.9986951530281,,,,Q,,,,,,,,,
37P/Forbes,comet,10.5,4.8,comet_orbit,5,,0.1,,,,,nomap.png,,2458242.6413888889,1.608033,0.53455699999999995,330.02510000000001,314.6481,8.9649000000000001,,,,,1.5,0.40000000000000002,1.5,372,,,,,,,,,,,,,,
Huya,plutino,4.9,0.15,comet_orbit,360,,0.15,,,,,nomap.png,2457800.5,,,0.28215380000000001,67.765420000000006,169.23410999999999,15.46424,38628,2.9896600000000002,0.0039327299999999997,39.7502858,,,,,91401.12515814671,,,,,,,,,,,,,
Juno,asteroid,5.33,0.32,comet_orbit,130,0.0,0.214,true,,,,nomap.png,2457400.5,,,0.25626559999999998,248.29396,169.86255,12.98987,3,123.46680000000001,0.22594094000000001,2.6697633000000001,,,,,1592.375560647722,,0.824,S,Sk,,,,,,,,,
2010 SO16,asteroid,20.5,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.075371499999999994,108.89584000000001,40.405369999999998,14.52065,419624,337.07675999999998,0.98169443999999995,1.0026557,,,,,,,,,,,,,,,,,,
41P/Tuttle-Giacobini-Kresak,comet,10,16,comet_orbit,5,,0.1,,,,,gray10.png,,2457856.2494907407,1.0450649999999999,0.66108199999999995,62.1464,141.0753,9.2294,,,,,1.5,0.40000000000000002,1.5,195,,,,,,,,,,,,,,
Eros,asteroid,11.16,0.46,comet_orbit,21,,0.25,,,"1., 0.849, 0.718",,eros.png,2457800.5,,,0.22256809999999999,178.80491000000001,304.32652000000002,10.827719999999999,433,319.31112999999999,0.55987624000000002,1.4579457,,,,,643.0194421757885,,0.921,S,S,,,,,,,,,
43P/Wolf-Harrington,comet,8,6,comet_orbit,5,,0.1,,,,,nomap.png,,2457620.2041898146,1.3579829999999999,0.59457700000000002,191.6062,249.83080000000001,15.9651,,,,,1.5,0.40000000000000002,1.5,289,,,,,,,,,,,,,,
45P/Honda-Mrkos-Pajdusakova,comet,13.5,8,comet_orbit,5,,0.1,,,,,nomap.png,,2457753.6887962963,0.53256000000000003,0.82393300000000003,326.26569999999998,89.006100000000004,4.2495000000000003,,,,,1.5,0.40000000000000002,1.5,70,,,,,,,,,,,,,,
2016 HO3,asteroid,24.199999999999999,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457600.5,,,0.1041435,307.22764000000001,66.513210000000001,7.7714400000000001,469219,297.53217999999998,0.98379205000000003,1.0012300000000001,,,,,,,,,,,,,,,,,,
48P/Johnson,comet,10,6,comet_orbit,5,,0.1,,,,,nomap.png,,2458341.6448958335,2.006513,0.42796800000000002,215.9829,110.44450000000001,12.1997,,,,,1.5,0.40000000000000002,1.5,519,,,,,,,,,,,,,,
Vesta,asteroid,3.2,0.32,comet_orbit,280,0.0,0.4228,true,,,,vesta.png # This preliminary file has been shifted 150 degrees eastward,2457000.5,,,0.0887401,151.19843,103.85141,7.14043,4,20.86389,0.27154465,2.3617933,,,,,1325.314867254217,,0.782,V,V,,,,,4vesta_21_MLfix.obj,,,210,
Quaoar,cubewano,2.4,0.15,comet_orbit,1037,,0.16,true,,,,nomap.png,2457800.5,,,0.035749900000000001,150.81147000000001,188.75203999999999,7.9864899999999999,50000,293.39076,0.0034350800000000001,43.502213699999999,,,,,104638.6456476030,,,,,,,,,,,,,
51P/Harrington,comet,10,8,comet_orbit,5,,0.1,,,,,nomap.png,,2457246.95459491,1.699445,0.542437,269.3006,83.6948,5.4243,,,,,1.5,0.4,1.5,404,,,,,,,,,,,,,,
Eureka,asteroid,16.1,0.14999999999999999,comet_orbit,3,,0.182,,,,,nomap.png,2457600.5,,,0.064755999999999994,95.53819,245.04716999999999,20.280930000000001,5261,250.03091000000001,0.52411010000000002,1.5235418000000001,,,,,,,,,Sr,,,,,,,,,
53P/Van Biesbroeck,comet,7.7,4.8,comet_orbit,5,,0.1,,,,,nomap.png,,2457508.4619907406,2.42713,0.55179199999999995,134.20330000000001,148.9228,6.6082000000000001,,,,,1.5,0.40000000000000002,1.5,690,,,,,,,,,,,,,,
2002 UX25,cubewano,3.8,0.15,comet_orbit,597,,0.15,,,,,nomap.png,2457800.5,,,0.14207259999999999,278.90120000000002,204.67569,19.48395,55637,295.17619999999999,0.0035556199999999998,42.513402399999997,,,,,,,,,,,,,,,,,,
62P/Tsuchinshan,comet,8,10,comet_orbit,5,,0.1,,,,,nomap.png,,2458073.6630902779,1.383734,0.59761600000000004,30.339700000000001,90.252499999999998,9.7078000000000007,,,,,1.5,0.40000000000000002,1.5,297,,,,,,,,,,,,,,
64P/Swift-Gehrels,comet,8.5,12,comet_orbit,5,,0.1,,,,,nomap.png,,2458426.4975925926,1.393678,0.68715499999999996,97.137500000000003,300.01220000000001,8.9459999999999997,,,,,1.5,0.40000000000000002,1.5,300,,,,,,,,,,,,,,
66P/du Toit,comet,12,3.6,comet_orbit,5,,0.1,,,,,nomap.png,,2458257.7086921297,1.2885139999999999,0.78680399999999995,257.29230000000001,21.895399999999999,18.677900000000001,,,,,1.5,0.40000000000000002,1.5,267,,,,,,,,,,,,,,
67P/Churyumov-Gerasimenko,comet,11,4,comet_orbit,5,,1,,,,,comet.png,,2457248.0962962965,1.2388969999999999,0.642289,12.8292,50.023400000000002,7.0583999999999998,,,,,1.5,0.40000000000000002,1.5,251,,,,,,,,,,,,,,
6P/d'Arrest,comet,7.5,16,comet_orbit,5,,0.1,,,,,nomap.png,,2457083.8382986113,1.360935,0.61136000000000001,178.08619999999999,138.92750000000001,19.483499999999999,,,,,1.5,0.40000000000000002,1.5,289,,,,,,,,,,,,,,
71P/Clark,comet,9.8,6,comet_orbit,5,,0.1,,,,,nomap.png,,2457934.5125925927,1.586103,0.494533,208.91220000000001,59.449199999999998,9.4446999999999992,,,,,1.5,0.40000000000000002,1.5,364,,,,,,,,,,,,,,
7P/Pons-Winnecke,comet,10,6,comet_orbit,5,,0.1,,,,,nomap.png,,2457053.1381944446,1.238048,0.63782799999999995,172.49690000000001,93.393299999999996,22.341799999999999,,,,,1.5,0.40000000000000002,1.5,251,,,,,,,,,,,,,,
81P/Wild,comet,7,6,comet_orbit,5,,0.1,,,,,nomap.png,,2457589.7856944446,1.5920939999999999,0.53826799999999997,41.6858,136.1241,3.2389999999999999,,,,,1.5,0.40000000000000002,1.5,366,,,,,,,,,,,,,,
88P/Howell,comet,11,6,comet_orbit,5,,0.1,,,,,nomap.png,,2457118.7505902778,1.3575390000000001,0.56320800000000004,235.8742,56.696800000000003,4.3834,,,,,1.5,0.40000000000000002,1.5,288,,,,,,,,,,,,,,
Sedna,sednoid,1.5,0.15,comet_orbit,1643,,0.32,true,,,,sedna.png,2457800.5,,,0.84563509999999997,311.57416999999998,144.49744999999999,11.928800000000001,90377,358.03881999999999,9.0149999999999996e-05,492.59665589999997,,,,,4059763.931035112,,,,,,,,,,,,,
Orcus,plutino,2.2,0.15,comet_orbit,1190,,0.25,true,,,,nomap.png,2457800.5,,,0.2190367,72.562049999999999,268.66915,20.576650000000001,90482,176.74629999999999,0.0039804000000000003,39.4322582,,,,,90497.54584826222,,,,,,,,,,,,,
Gaspra,asteroid,11.46,0.15,comet_orbit,18,,0.246,,,"1., 0.904, 0.791",,gaspra.png,2456800.5,,,0.17351,129.5114,253.1696,4.1029,951,233.2158,0.3000584,2.209694,,,,,,,0.870,S,S,,,,,951gaspra_21_MLfix.obj,,,,
Apophis,asteroid,19.7,0.15,comet_orbit,1,,0.23,,,,,nomap.png,2457800.5,,,0.1915135,126.69206,204.06093999999999,3.3367599999999999,99942,353.41415999999998,1.1121866,0.92260880000000001,,,,,323.6957174709954,,,,Sq,,,,,,,,,
9P/Tempel,comet,5.5,10,comet_orbit,5,,0.1,,,,,nomap.png,,2457603.0918981479,1.54257,0.50959200000000004,179.21260000000001,68.748900000000006,10.4739,,,,,1.5,0.40000000000000002,1.5,349,,,,,,,,,,,,,,
C/2011 KP36 (Spacewatch),comet,4.5,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457535.2741898149,4.8831749999999996,0.87291200000000002,180.58250000000001,173.3999,18.9863,,,,,1.5,0.40000000000000002,1.5,1000,86975.45896626302,,,,,,,,,,,,,
C/2012 F3 (PANSTARRS),comet,6.5,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457119.2994907405,3.456833,1.0027159999999999,104.0286,164.61150000000001,11.3545,,,,,1.5,0.40000000000000002,1.5,1000,,,,,,,,,,,,,,
C/2012 K1 (PANSTARRS),comet,5.6,3.2,comet_orbit,5,,0.1,,,,,nomap.png,,2456897.3320949073,1.054289,1.000472,203.1293,317.75409999999999,142.40559999999999,,,,,1.5,0.40000000000000002,1.5,1000,,,,,,,,,,,,,,
C/2012 X1 (LINEAR),comet,4.8,3.6,comet_orbit,5,,0.1,,,,,nomap.png,,2456710.3666898147,1.5968519999999999,0.98999700000000002,132.11580000000001,113.0822,44.356699999999996,,,,,1.5,0.40000000000000002,1.5,368,726841.5049832416,,,,,,,,,,,,,
C/2013 A1 (Siding Spring),comet,8.2,2.4,comet_orbit,5,,0.1,,,,,nomap.png,,2456955.451388889,1.4002380000000001,0.99979499999999999,2.4506999999999999,301.0129,129.0249,,,,,1.5,0.40000000000000002,1.5,302,,,,,,,,,,,,,,
C/2013 US10 (Catalina),comet,4.4,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457342.2044907408,0.82328500000000004,1.0002610000000001,340.36989999999997,186.14760000000001,148.8784,,,,,1.5,0.40000000000000002,1.5,1000,,,,,,,,,,,,,,
C/2013 V5 (Oukaimeden),comet,9,4,comet_orbit,5,,0.1,,,,,nomap.png,,2456928.1301967595,0.62732200000000005,0.99822900000000003,314.8612,278.9083,154.86619999999999,,,,,1.5,0.40000000000000002,1.5,90,,,,,,,,,,,,,,
C/2014 Q2 (Lovejoy),comet,4,8.4,comet_orbit,5,,0.1,,,,,nomap.png,,2457052.486099537,1.2910729999999999,0.99763500000000005,12.405099999999999,94.995800000000003,80.281700000000001,,,,,1.5,0.40000000000000002,1.5,267,,,,,,,,,,,,,,
C/2014 Q3 (Borisov),comet,-0.5,20,comet_orbit,5,,0.1,,,,,nomap.png,,2456980.4456944442,1.6480360000000001,0.94181300000000001,47.387900000000002,63.138599999999997,89.921300000000002,,,,,1.5,0.40000000000000002,1.5,386,,,,,,,,,,,,,,
C/2014 R1 (Borisov),comet,6.5,8.8,comet_orbit,5,,0.1,,,,,nomap.png,,2456980.7153935186,1.3469640000000001,0.99263999999999997,55.695599999999999,104.0518,9.9276999999999997,,,,,1.5,0.40000000000000002,1.5,285,,,,,,,,,,,,,,
C/2014 W2 (PANSTARRS),comet,7.5,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457458.0051967595,2.6704140000000001,0.99820600000000004,85.020700000000005,69.9619,82.000299999999996,,,,,1.5,0.40000000000000002,1.5,796,,,,,,,,,,,,,,
C/2016 U1 (NEOWISE),comet,19,4,comet_orbit,5,,0.10000000000000001,,,,,nomap.png,,2457767.5180902779,0.319073,1.0000739999999999,162.76750000000001,61.420099999999998,46.428400000000003,,,,,1.5,0.40000000000000002,1.5,1000,,,,,,,,,,,,,,
P/2010 V1 (Ikeya-Murakami),comet,8,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457457.66469907,1.572817,0.489174,152.3924,3.7786,9.3873,,,,,1.5,0.4,1.5,360,,,,,,,,,,,,,,
P/2013 CU129 (PANSTARRS),comet,18,2,comet_orbit,5,,0.1,,,,,nomap.png,,2458293.9347916665,0.79844899999999996,0.72247700000000004,211.9248,46.224699999999999,12.1548,,,,,1.5,0.40000000000000002,1.5,130,,,,,,,,,,,,,,
C/1995 O1 (Hale-Bopp),comet,-2.0,4.0,comet_orbit,5,,0.1,,,,,nomap.png,2450465.000000,2450539.63730,0.91413353,0.99508172,130.58949,282.47085,89.43015,,,,,1.0,0.3,1.5,1000,,,,,,,,,,,,,,
C/1996 B2 (Hyakutake),comet,5.0,4.0,comet_orbit,5,,0.1,,,,,nomap.png,2450161.000000,2450204.89407,0.23022925,0.99989902,130.17407,188.04523,124.92275,,,,,0.5,0.4,0.5,1000,,,,,,,,,,,,,,
1P/Halley (2061),comet,4.3,4.9,comet_orbit,5,,0.1,,,,,nomap.png,2473976.5244,2473976.5244,0.58597811,0.96714291,111.33248510452,58.420080976568,162.26269058,,,,,1.5,0.4,1.5,20000,,,,,,,,,,1682q1halley_MLfix.obj,,,,2449400.5
Mathilde,asteroid,10.300000000000001,0.14999999999999999,comet_orbit,30,,0.0436,,,,,,2458000.5,,,0.26320070000000001,157.49232000000001,179.57979,6.74078,253,261.75031999999999,0.22838526000000001,2.6506802,,,,,1576.283856987046,,,,Cb,,,,,,,,,
Itokawa,asteroid,19.199999999999999,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,,2458000.5,,,0.28016849999999999,162.81120999999999,69.080039999999997,1.6214500000000001,25143,260.79174,0.64686891000000002,1.3241134999999999,,,,,556.52701021557664,,,,S(IV),,,,,,,,,
